dims,periodic_space,distance_metric,N,ϕC0,prob_EV,λ,cycle,sor_vec,T,S,prob_move,sor_orientation,x0,μ,generation,trial,mean_ϕC,std_ϕC
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],0.9,0.7,0.0,0.1,4.0,0.01,10000,10,0.46,0.0082
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.9,0.3,0.9,0.1,4.0,0.01,10000,10,0.9106,0.0452
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.3,0.4,0.2,0.1,4.0,0.01,10000,10,0.8982,0.0341
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],0.2,-0.3,0.7,0.1,4.0,0.01,10000,10,0.9221,0.0508
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],1.8,0.9,0.1,0.1,4.0,0.01,10000,10,0.4816,0.0452
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.1,0.8,0.7,0.1,4.0,0.01,10000,10,0.6372,0.0203
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],0.2,0.0,0.8,0.1,4.0,0.01,10000,10,0.9437,0.0353
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],0.8,-0.1,0.7,0.1,4.0,0.01,10000,10,0.8877,0.0621
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],1.6,0.9,0.3,0.1,4.0,0.01,10000,10,0.7465,0.0208
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.2,-0.2,0.2,0.1,4.0,0.01,10000,10,0.5797,0.0649
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.9,-0.1,0.8,0.1,4.0,0.01,10000,10,0.5622,0.0259
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.4,-0.4,0.0,0.1,4.0,0.01,10000,10,0.459,0.0058
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],0.4,0.5,0.3,0.1,4.0,0.01,10000,10,0.9701,0.0141
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.4,-0.2,0.5,0.1,4.0,0.01,10000,10,0.6927,0.1456
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.8,0.6,0.6,0.1,4.0,0.01,10000,10,0.6544,0.021
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],0.2,-0.3,0.1,0.1,4.0,0.01,10000,10,0.5191,0.0655
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],1.8,0.5,1.0,0.1,4.0,0.01,10000,10,0.8152,0.0524
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.3,-0.4,0.5,0.1,4.0,0.01,10000,10,0.6788,0.1772
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],2.0,0.4,0.0,0.1,4.0,0.01,10000,10,0.4536,0.0052
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],1.2,-0.4,0.9,0.1,4.0,0.01,10000,10,0.8298,0.0332
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.2,0.8,0.0,0.1,4.0,0.01,10000,10,0.4588,0.0065
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],0.5,-0.5,0.3,0.1,4.0,0.01,10000,10,0.7225,0.1365
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],0.6,-0.1,0.4,0.1,4.0,0.01,10000,10,0.7807,0.0853
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],0.6,0.2,1.0,0.1,4.0,0.01,10000,10,0.9233,0.0235
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.1,0.5,0.6,0.1,4.0,0.01,10000,10,0.8681,0.0445
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.6,1.0,0.1,0.1,4.0,0.01,10000,10,0.5801,0.0517
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.0,0.1,0.9,0.1,4.0,0.01,10000,10,0.9751,0.0103
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],0.7,-1.0,0.6,0.1,4.0,0.01,10000,10,0.8473,0.0384
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],1.6,1.0,0.3,0.1,4.0,0.01,10000,10,0.7037,0.0423
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],2.0,-0.1,0.5,0.1,4.0,0.01,10000,10,0.5745,0.0879
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],1.2,0.1,0.6,0.1,4.0,0.01,10000,10,0.8205,0.0575
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],1.7,0.5,0.0,0.1,4.0,0.01,10000,10,0.4539,0.0055
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],0.5,0.1,0.9,0.1,4.0,0.01,10000,10,0.9387,0.0268
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],1.7,0.1,1.0,0.1,4.0,0.01,10000,10,0.8079,0.0501
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.0,-0.9,0.3,0.1,4.0,0.01,10000,10,0.7251,0.0811
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.2,0.7,0.6,0.1,4.0,0.01,10000,10,0.6318,0.0199
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],2.0,0.2,0.8,0.1,4.0,0.01,10000,10,0.6984,0.0543
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.6,-0.8,0.0,0.1,4.0,0.01,10000,10,0.3991,0.0089
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.3,0.7,0.0,0.1,4.0,0.01,10000,10,0.5427,0.0072
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],0.0,1.0,0.3,0.1,4.0,0.01,10000,10,0.9636,0.0139
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.9,-0.7,0.7,0.1,4.0,0.01,10000,10,0.8501,0.0524
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],0.3,0.9,0.6,0.1,4.0,0.01,10000,10,0.9557,0.0158
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.8,0.7,0.4,0.1,4.0,0.01,10000,10,0.8319,0.1048
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],1.4,0.5,0.6,0.1,4.0,0.01,10000,10,0.808,0.0524
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.2,0.1,0.7,0.1,4.0,0.01,10000,10,0.9167,0.0566
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],0.4,-0.1,0.8,0.1,4.0,0.01,10000,10,0.9011,0.0392
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],1.3,1.0,0.9,0.1,4.0,0.01,10000,10,0.8625,0.0346
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],2.0,-0.1,0.2,0.1,4.0,0.01,10000,10,0.4788,0.0686
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.4,0.2,0.7,0.1,4.0,0.01,10000,10,0.9006,0.0394
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.6,0.1,0.9,0.1,4.0,0.01,10000,10,0.8248,0.057
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],1.8,0.8,1.0,0.1,4.0,0.01,10000,10,0.741,0.04
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],1.4,-0.6,0.5,0.1,4.0,0.01,10000,10,0.7695,0.0514
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.2,-0.1,0.6,0.1,4.0,0.01,10000,10,0.5992,0.0255
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],1.6,1.0,0.5,0.1,4.0,0.01,10000,10,0.7419,0.0405
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],0.1,-0.7,0.3,0.1,4.0,0.01,10000,10,0.8194,0.0496
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.4,-0.5,0.4,0.1,4.0,0.01,10000,10,0.7671,0.0702
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],2.0,0.0,0.2,0.1,4.0,0.01,10000,10,0.4188,0.085
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.9,0.7,0.7,0.1,4.0,0.01,10000,10,0.9056,0.0576
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],1.7,0.9,0.0,0.1,4.0,0.01,10000,10,0.4595,0.0052
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],1.3,-1.0,0.0,0.1,4.0,0.01,10000,10,0.4534,0.0102
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.1,-0.7,0.4,0.1,4.0,0.01,10000,10,0.7339,0.164
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],0.0,-0.6,0.9,0.1,4.0,0.01,10000,10,0.9256,0.021
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],1.3,-0.9,0.7,0.1,4.0,0.01,10000,10,0.8102,0.0577
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],1.9,-0.2,0.8,0.1,4.0,0.01,10000,10,0.7635,0.1354
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],1.0,-0.6,0.7,0.1,4.0,0.01,10000,10,0.8249,0.042
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.5,-0.6,0.5,0.1,4.0,0.01,10000,10,0.7919,0.1442
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],0.1,-0.7,0.9,0.1,4.0,0.01,10000,10,0.8987,0.0468
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.4,0.2,0.6,0.1,4.0,0.01,10000,10,0.8904,0.0576
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],1.3,-0.3,0.9,0.1,4.0,0.01,10000,10,0.8335,0.096
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],0.9,-0.4,0.1,0.1,4.0,0.01,10000,10,0.462,0.0664
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],1.1,0.6,0.1,0.1,4.0,0.01,10000,10,0.6644,0.046
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],1.5,0.5,1.0,0.1,4.0,0.01,10000,10,0.8406,0.0445
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],1.9,-0.5,0.6,0.1,4.0,0.01,10000,10,0.8003,0.0732
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],1.1,-0.6,0.3,0.1,4.0,0.01,10000,10,0.6975,0.1295
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.8,0.4,1.0,0.1,4.0,0.01,10000,10,0.7576,0.0408
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],1.8,0.7,0.4,0.1,4.0,0.01,10000,10,0.6442,0.0346
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],0.0,0.0,0.4,0.1,4.0,0.01,10000,10,0.9088,0.0327
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.0,0.3,0.3,0.1,4.0,0.01,10000,10,0.7784,0.0088
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],1.2,0.7,0.3,0.1,4.0,0.01,10000,10,0.7701,0.0629
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],1.3,0.6,0.8,0.1,4.0,0.01,10000,10,0.8654,0.0264
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],1.9,0.8,0.0,0.1,4.0,0.01,10000,10,0.4547,0.0058
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.4,-0.4,1.0,0.1,4.0,0.01,10000,10,0.554,0.0268
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.6,-0.8,0.6,0.1,4.0,0.01,10000,10,0.7902,0.0848
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],0.4,-0.3,0.0,0.1,4.0,0.01,10000,10,0.4554,0.0051
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],1.6,0.9,0.6,0.1,4.0,0.01,10000,10,0.7704,0.0338
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],2.0,-0.4,1.0,0.1,4.0,0.01,10000,10,0.7003,0.0771
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],0.6,-0.7,0.0,0.1,4.0,0.01,10000,10,0.4542,0.0052
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],1.5,-0.1,0.3,0.1,4.0,0.01,10000,10,0.5753,0.1426
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],1.7,-0.2,0.0,0.1,4.0,0.01,10000,10,0.4527,0.0098
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.3,0.0,0.2,0.1,4.0,0.01,10000,10,0.6554,0.0729
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],0.2,-0.9,0.3,0.1,4.0,0.01,10000,10,0.7271,0.0708
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.7,-0.6,0.4,0.1,4.0,0.01,10000,10,0.5784,0.0212
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.2,-0.7,0.2,0.1,4.0,0.01,10000,10,0.6237,0.1023
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],1.9,-0.8,0.5,0.1,4.0,0.01,10000,10,0.7608,0.0955
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],0.2,0.3,0.4,0.1,4.0,0.01,10000,10,0.9425,0.0278
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],1.6,-0.3,0.3,0.1,4.0,0.01,10000,10,0.4916,0.167
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.6,-0.9,0.3,0.1,4.0,0.01,10000,10,0.746,0.0703
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.8,1.0,0.2,0.1,4.0,0.01,10000,10,0.9038,0.0403
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],0.5,-0.2,0.2,0.1,4.0,0.01,10000,10,0.6648,0.0977
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],0.0,1.0,0.4,0.1,4.0,0.01,10000,10,0.9536,0.0108
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],1.2,0.4,0.4,0.1,4.0,0.01,10000,10,0.7579,0.0762
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.0,0.3,0.1,0.1,4.0,0.01,10000,10,0.7879,0.0295
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],1.6,-0.1,0.3,0.1,4.0,0.01,10000,10,0.5931,0.1261
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],2.0,-0.5,0.8,0.1,4.0,0.01,10000,10,0.5233,0.0232
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],0.1,-0.8,0.2,0.1,4.0,0.01,10000,10,0.8488,0.0673
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],1.4,-0.4,0.7,0.1,4.0,0.01,10000,10,0.7995,0.0973
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.8,-0.7,0.2,0.1,4.0,0.01,10000,10,0.5791,0.13
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],1.6,0.3,0.7,0.1,4.0,0.01,10000,10,0.8265,0.0548
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],1.5,-0.5,0.7,0.1,4.0,0.01,10000,10,0.7787,0.1016
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],0.7,-0.1,0.0,0.1,4.0,0.01,10000,10,0.4553,0.0076
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],1.8,0.4,0.7,0.1,4.0,0.01,10000,10,0.7659,0.0342
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],1.8,0.2,0.6,0.1,4.0,0.01,10000,10,0.7006,0.0645
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],1.9,1.0,0.1,0.1,4.0,0.01,10000,10,0.5474,0.0389
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],1.9,-0.8,0.8,0.1,4.0,0.01,10000,10,0.7965,0.0629
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],1.5,0.8,0.7,0.1,4.0,0.01,10000,10,0.7908,0.047
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],1.2,0.9,0.8,0.1,4.0,0.01,10000,10,0.8588,0.0506
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],1.0,-0.7,0.2,0.1,4.0,0.01,10000,10,0.573,0.1692
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],1.0,0.3,0.0,0.1,4.0,0.01,10000,10,0.4601,0.0039
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],0.8,0.3,0.1,0.1,4.0,0.01,10000,10,0.7268,0.0313
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.4,-0.6,0.1,0.1,4.0,0.01,10000,10,0.5271,0.1272
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.4,0.3,0.6,0.1,4.0,0.01,10000,10,0.8942,0.0477
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.3,-0.8,0.1,0.1,4.0,0.01,10000,10,0.6818,0.0252
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.8,0.7,0.3,0.1,4.0,0.01,10000,10,0.5845,0.0813
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],0.4,0.3,0.0,0.1,4.0,0.01,10000,10,0.4598,0.0099
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],1.9,0.6,0.5,0.1,4.0,0.01,10000,10,0.6594,0.0474
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],0.4,0.8,0.8,0.1,4.0,0.01,10000,10,0.9727,0.0107
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],0.4,0.8,0.2,0.1,4.0,0.01,10000,10,0.888,0.0332
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],1.5,-0.8,0.1,0.1,4.0,0.01,10000,10,0.4278,0.0665
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],1.6,0.0,0.6,0.1,4.0,0.01,10000,10,0.7319,0.0826
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],2.0,0.5,0.3,0.1,4.0,0.01,10000,10,0.5737,0.0142
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],1.0,0.2,0.0,0.1,4.0,0.01,10000,10,0.4555,0.0084
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],1.2,-0.9,0.2,0.1,4.0,0.01,10000,10,0.6089,0.1484
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.6,0.5,0.4,0.1,4.0,0.01,10000,10,0.6572,0.0918
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.8,0.6,0.1,0.1,4.0,0.01,10000,10,0.736,0.0156
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],0.8,-0.4,0.7,0.1,4.0,0.01,10000,10,0.8605,0.0688
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],1.9,-0.6,0.1,0.1,4.0,0.01,10000,10,0.3851,0.0875
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.5,-0.2,0.5,0.1,4.0,0.01,10000,10,0.7304,0.094
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],0.9,-0.7,0.9,0.1,4.0,0.01,10000,10,0.93,0.0437
