dims,periodic_space,distance_metric,N,ϕC0,prob_EV,λ,cycle,sor_vec,T,S,prob_move,sor_orientation,x0,μ,generation,trial,mean_ϕC,std_ϕC
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],0.5,-0.6,1.0,0.1,4.0,0.01,10000,10,0.8677,0.0804
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],0.1,0.3,0.2,0.1,4.0,0.01,10000,10,0.9103,0.0282
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],1.9,-0.1,0.6,0.1,4.0,0.01,10000,10,0.7226,0.0701
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],0.9,0.3,0.9,0.1,4.0,0.01,10000,10,0.9052,0.0289
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],1.1,0.0,0.7,0.1,4.0,0.01,10000,10,0.8689,0.0621
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],1.6,0.4,0.0,0.1,4.0,0.01,10000,10,0.4528,0.006
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],0.0,-0.9,0.6,0.1,4.0,0.01,10000,10,0.8574,0.0875
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],1.3,-0.7,0.7,0.1,4.0,0.01,10000,10,0.8525,0.077
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],1.5,0.2,0.1,0.1,4.0,0.01,10000,10,0.4179,0.0844
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.9,0.1,0.8,0.1,4.0,0.01,10000,10,0.9142,0.0233
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.6,0.8,0.7,0.1,4.0,0.01,10000,10,0.9686,0.0087
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],0.9,0.2,0.9,0.1,4.0,0.01,10000,10,0.9273,0.021
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.5,0.2,0.3,0.1,4.0,0.01,10000,10,0.6276,0.0108
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.8,0.7,0.1,0.1,4.0,0.01,10000,10,0.732,0.0141
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],0.3,0.0,0.2,0.1,4.0,0.01,10000,10,0.8574,0.0526
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],0.6,-0.7,0.1,0.1,4.0,0.01,10000,10,0.589,0.0523
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],0.7,1.0,0.9,0.1,4.0,0.01,10000,10,0.9604,0.0202
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.3,-0.4,0.7,0.1,4.0,0.01,10000,10,0.7889,0.0823
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],2.0,0.5,0.1,0.1,4.0,0.01,10000,10,0.3996,0.0625
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],0.4,0.1,0.1,0.1,4.0,0.01,10000,10,0.7203,0.0491
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],0.7,-0.8,0.8,0.1,4.0,0.01,10000,10,0.895,0.0476
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],1.3,-0.7,0.8,0.1,4.0,0.01,10000,10,0.8617,0.0573
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],1.6,0.6,0.4,0.1,4.0,0.01,10000,10,0.732,0.034
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],1.6,-0.3,0.3,0.1,4.0,0.01,10000,10,0.6493,0.0629
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],0.0,-0.1,0.5,0.1,4.0,0.01,10000,10,0.8675,0.0603
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.8,-0.6,0.6,0.1,4.0,0.01,10000,10,0.5601,0.0176
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],0.1,-0.6,0.9,0.1,4.0,0.01,10000,10,0.9068,0.062
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.9,0.9,0.4,0.1,4.0,0.01,10000,10,0.9114,0.0179
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.0,-0.4,1.0,0.1,4.0,0.01,10000,10,0.8793,0.087
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],1.3,0.1,0.3,0.1,4.0,0.01,10000,10,0.751,0.0853
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],2.0,-0.3,0.5,0.1,4.0,0.01,10000,10,0.5798,0.1797
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],1.8,1.0,0.6,0.1,4.0,0.01,10000,10,0.7059,0.0307
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.7,0.5,0.5,0.1,4.0,0.01,10000,10,0.8829,0.0696
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.7,0.1,0.2,0.1,4.0,0.01,10000,10,0.6731,0.1119
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],1.8,0.1,0.6,0.1,4.0,0.01,10000,10,0.7264,0.0912
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.5,-0.8,0.9,0.1,4.0,0.01,10000,10,0.8292,0.1282
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.1,0.6,0.4,0.1,4.0,0.01,10000,10,0.8074,0.0713
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],0.7,0.9,0.1,0.1,4.0,0.01,10000,10,0.8721,0.0196
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.2,0.9,1.0,0.1,4.0,0.01,10000,10,0.971,0.0079
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],1.0,-0.8,0.8,0.1,4.0,0.01,10000,10,0.8737,0.0585
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],0.4,0.5,1.0,0.1,4.0,0.01,10000,10,0.9748,0.0076
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],1.6,-0.1,0.3,0.1,4.0,0.01,10000,10,0.538,0.122
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],0.4,-1.0,0.0,0.1,4.0,0.01,10000,10,0.4548,0.0055
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],1.7,-0.6,0.0,0.1,4.0,0.01,10000,10,0.4525,0.0079
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.3,-1.0,0.3,0.1,4.0,0.01,10000,10,0.7219,0.0752
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.2,-0.4,1.0,0.1,4.0,0.01,10000,10,0.8667,0.0597
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],0.2,-0.2,0.2,0.1,4.0,0.01,10000,10,0.6429,0.1054
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.7,1.0,0.1,0.1,4.0,0.01,10000,10,0.8075,0.0407
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],0.6,0.1,0.1,0.1,4.0,0.01,10000,10,0.623,0.0649
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],0.9,0.1,0.7,0.1,4.0,0.01,10000,10,0.8899,0.0374
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],1.5,0.1,0.8,0.1,4.0,0.01,10000,10,0.8236,0.0514
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.0,-0.9,0.9,0.1,4.0,0.01,10000,10,0.9097,0.0293
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.8,0.6,0.2,0.1,4.0,0.01,10000,10,0.7062,0.02
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.0,-0.4,0.0,0.1,4.0,0.01,10000,10,0.4548,0.0063
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],0.4,-0.7,0.8,0.1,4.0,0.01,10000,10,0.862,0.0875
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.6,-1.0,0.1,0.1,4.0,0.01,10000,10,0.4421,0.1358
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.9,-0.6,0.9,0.1,4.0,0.01,10000,10,0.8838,0.0644
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.5,0.9,0.0,0.1,4.0,0.01,10000,10,0.4593,0.0075
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],1.9,0.5,0.9,0.1,4.0,0.01,10000,10,0.7542,0.0601
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],1.2,0.6,0.8,0.1,4.0,0.01,10000,10,0.8716,0.0523
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.2,0.4,0.9,0.1,4.0,0.01,10000,10,0.8875,0.041
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],1.0,-0.3,0.8,0.1,4.0,0.01,10000,10,0.862,0.0608
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],0.6,0.4,0.6,0.1,4.0,0.01,10000,10,0.9259,0.0331
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],1.1,-0.2,0.8,0.1,4.0,0.01,10000,10,0.8543,0.1053
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.7,-0.2,1.0,0.1,4.0,0.01,10000,10,0.8893,0.0528
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],0.3,-0.7,0.1,0.1,4.0,0.01,10000,10,0.4868,0.1112
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.4,-0.4,0.0,0.1,4.0,0.01,10000,10,0.4549,0.0068
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],1.2,-0.2,0.5,0.1,4.0,0.01,10000,10,0.8426,0.0957
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.6,0.2,0.9,0.1,4.0,0.01,10000,10,0.8165,0.0527
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.1,0.9,0.1,0.1,4.0,0.01,10000,10,0.5947,0.0786
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],1.7,-0.1,1.0,0.1,4.0,0.01,10000,10,0.8272,0.0536
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],0.0,0.3,0.6,0.1,4.0,0.01,10000,10,0.9709,0.0108
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],0.4,0.6,0.9,0.1,4.0,0.01,10000,10,0.9525,0.021
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.9,0.3,0.7,0.1,4.0,0.01,10000,10,0.551,0.0234
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.4,-0.4,0.2,0.1,4.0,0.01,10000,10,0.661,0.0152
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],2.0,-0.2,0.8,0.1,4.0,0.01,10000,10,0.7487,0.0908
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],2.0,0.1,0.8,0.1,4.0,0.01,10000,10,0.7204,0.0411
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],1.2,-1.0,0.8,0.1,4.0,0.01,10000,10,0.8459,0.0608
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],1.4,0.3,0.6,0.1,4.0,0.01,10000,10,0.7981,0.0276
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.3,0.8,0.1,0.1,4.0,0.01,10000,10,0.5708,0.0654
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],1.9,1.0,1.0,0.1,4.0,0.01,10000,10,0.7173,0.048
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],0.9,0.4,0.5,0.1,4.0,0.01,10000,10,0.7921,0.0983
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],1.9,0.7,0.7,0.1,4.0,0.01,10000,10,0.6856,0.0386
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.6,-0.6,0.1,0.1,4.0,0.01,10000,10,0.4077,0.0946
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],0.6,-0.3,0.2,0.1,4.0,0.01,10000,10,0.722,0.0838
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.2,-0.7,0.9,0.1,4.0,0.01,10000,10,0.8926,0.0815
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],0.3,-0.1,0.4,0.1,4.0,0.01,10000,10,0.8554,0.0483
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],0.1,0.7,0.5,0.1,4.0,0.01,10000,10,0.948,0.0308
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.9,-0.7,0.8,0.1,4.0,0.01,10000,10,0.8223,0.0725
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],1.4,0.4,0.2,0.1,4.0,0.01,10000,10,0.7598,0.0618
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],0.9,0.8,0.3,0.1,4.0,0.01,10000,10,0.8937,0.0448
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.7,0.2,0.6,0.1,4.0,0.01,10000,10,0.6225,0.0299
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],1.6,-0.2,0.1,0.1,4.0,0.01,10000,10,0.55,0.1103
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],0.1,0.4,0.4,0.1,4.0,0.01,10000,10,0.9536,0.005
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.0,-0.5,0.0,0.1,4.0,0.01,10000,10,0.4569,0.0079
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],0.2,-0.1,0.9,0.1,4.0,0.01,10000,10,0.9309,0.0355
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],0.6,-0.2,0.9,0.1,4.0,0.01,10000,10,0.8488,0.0844
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],0.0,-0.2,0.5,0.1,4.0,0.01,10000,10,0.8699,0.0791
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],1.3,-0.3,0.1,0.1,4.0,0.01,10000,10,0.4739,0.077
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.9,-0.8,0.9,0.1,4.0,0.01,10000,10,0.5372,0.0345
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],0.7,0.6,0.6,0.1,4.0,0.01,10000,10,0.9186,0.0436
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],1.6,-0.9,0.0,0.1,4.0,0.01,10000,10,0.4532,0.0101
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.2,-0.8,0.0,0.1,4.0,0.01,10000,10,0.4552,0.008
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],0.1,-0.4,1.0,0.1,4.0,0.01,10000,10,0.8839,0.0727
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],0.2,-0.2,0.4,0.1,4.0,0.01,10000,10,0.7651,0.1053
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],0.5,0.9,0.2,0.1,4.0,0.01,10000,10,0.9291,0.0176
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.7,0.8,0.4,0.1,4.0,0.01,10000,10,0.721,0.0349
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.9,-0.7,0.8,0.1,4.0,0.01,10000,10,0.5587,0.0205
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.5,-0.3,0.1,0.1,4.0,0.01,10000,10,0.55,0.0807
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],1.8,0.8,0.1,0.1,4.0,0.01,10000,10,0.5281,0.0411
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],1.1,-0.1,0.9,0.1,4.0,0.01,10000,10,0.8527,0.0349
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.4,0.1,0.2,0.1,4.0,0.01,10000,10,0.6474,0.0248
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.0,-1.0,0.5,0.1,4.0,0.01,10000,10,0.7778,0.0671
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],0.0,0.8,0.2,0.1,4.0,0.01,10000,10,0.9,0.0276
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],1.3,-0.8,0.9,0.1,4.0,0.01,10000,10,0.8432,0.0634
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.1,-0.8,0.8,0.1,4.0,0.01,10000,10,0.886,0.059
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.9,-0.3,0.3,0.1,4.0,0.01,10000,10,0.6966,0.0818
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],1.4,-0.5,0.4,0.1,4.0,0.01,10000,10,0.7306,0.0335
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.1,0.5,0.4,0.1,4.0,0.01,10000,10,0.7604,0.0164
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.7,-0.5,0.2,0.1,4.0,0.01,10000,10,0.6637,0.0187
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.2,-0.2,0.2,0.1,4.0,0.01,10000,10,0.6881,0.1211
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],2.0,-0.2,0.4,0.1,4.0,0.01,10000,10,0.6816,0.1136
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],0.7,-0.5,1.0,0.1,4.0,0.01,10000,10,0.8903,0.1019
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.0,-0.7,1.0,0.1,4.0,0.01,10000,10,0.5534,0.0226
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],0.6,0.0,0.8,0.1,4.0,0.01,10000,10,0.9159,0.0343
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],1.2,-0.2,0.4,0.1,4.0,0.01,10000,10,0.7458,0.1125
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],1.8,-0.9,0.6,0.1,4.0,0.01,10000,10,0.7656,0.1014
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.0,0.0,0.9,0.1,4.0,0.01,10000,10,0.5688,0.0231
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.0,1.0,0.3,0.1,4.0,0.01,10000,10,0.9315,0.0227
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],1.9,-0.4,0.5,0.1,4.0,0.01,10000,10,0.7001,0.0903
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],0.2,0.0,0.4,0.1,4.0,0.01,10000,10,0.8338,0.0857
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],1.7,0.8,0.7,0.1,4.0,0.01,10000,10,0.7342,0.0359
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.5,1.0,0.3,0.1,4.0,0.01,10000,10,0.7295,0.0354
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.8,0.6,0.7,0.1,4.0,0.01,10000,10,0.739,0.0372
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],1.1,0.8,0.8,0.1,4.0,0.01,10000,10,0.8871,0.0269
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],0.5,-0.7,0.2,0.1,4.0,0.01,10000,10,0.722,0.0651
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],1.8,0.1,0.5,0.1,4.0,0.01,10000,10,0.7176,0.0434
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],1.0,-0.6,0.1,0.1,4.0,0.01,10000,10,0.5349,0.0814
