dims,periodic_space,distance_metric,N,ϕC0,prob_EV,λ,cycle,sor_vec,T,S,prob_move,sor_orientation,x0,μ,generation,trial,mean_ϕC,std_ϕC
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],1.4,-0.7,0.2,0.1,4.0,0.01,10000,10,0.6093,0.0826
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],1.5,0.9,0.4,0.1,4.0,0.01,10000,10,0.801,0.0413
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],0.1,-1.0,0.1,0.1,4.0,0.01,10000,10,0.6021,0.074
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],2.0,0.4,0.2,0.1,4.0,0.01,10000,10,0.4947,0.0781
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],0.4,-0.6,1.0,0.1,4.0,0.01,10000,10,0.8972,0.0247
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.0,-1.0,0.9,0.1,4.0,0.01,10000,10,0.5524,0.0338
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],0.5,-1.0,0.9,0.1,4.0,0.01,10000,10,0.879,0.075
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],0.0,-0.4,0.4,0.1,4.0,0.01,10000,10,0.8861,0.0349
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.1,-0.7,0.3,0.1,4.0,0.01,10000,10,0.7684,0.0863
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.5,0.6,0.8,0.1,4.0,0.01,10000,10,0.9651,0.0194
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],1.0,-0.4,1.0,0.1,4.0,0.01,10000,10,0.8808,0.0487
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.9,0.5,0.5,0.1,4.0,0.01,10000,10,0.5694,0.0252
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],1.0,-0.6,0.5,0.1,4.0,0.01,10000,10,0.7643,0.1224
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.8,-1.0,0.4,0.1,4.0,0.01,10000,10,0.5714,0.0246
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.9,0.9,0.3,0.1,4.0,0.01,10000,10,0.872,0.034
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],1.2,0.7,0.6,0.1,4.0,0.01,10000,10,0.8499,0.0541
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.6,-0.2,1.0,0.1,4.0,0.01,10000,10,0.9029,0.0597
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],1.1,0.9,0.5,0.1,4.0,0.01,10000,10,0.83,0.0571
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],0.0,0.9,0.1,0.1,4.0,0.01,10000,10,0.8669,0.0389
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.1,0.8,0.2,0.1,4.0,0.01,10000,10,0.7935,0.0067
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.4,0.0,0.0,0.1,4.0,0.01,10000,10,0.405,0.0113
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],2.0,0.9,0.3,0.1,4.0,0.01,10000,10,0.5505,0.0258
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],0.5,-0.8,0.8,0.1,4.0,0.01,10000,10,0.8488,0.0582
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],0.3,-0.1,0.5,0.1,4.0,0.01,10000,10,0.8517,0.0592
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],1.5,-0.7,0.6,0.1,4.0,0.01,10000,10,0.7847,0.1093
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],1.5,0.1,0.9,0.1,4.0,0.01,10000,10,0.8747,0.0583
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],2.0,0.1,0.4,0.1,4.0,0.01,10000,10,0.5995,0.0768
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],1.8,-0.2,1.0,0.1,4.0,0.01,10000,10,0.8136,0.0773
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],0.2,0.2,0.2,0.1,4.0,0.01,10000,10,0.916,0.0288
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],0.8,-0.1,0.6,0.1,4.0,0.01,10000,10,0.8427,0.0629
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.2,-1.0,1.0,0.1,4.0,0.01,10000,10,0.8912,0.0775
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],1.0,0.1,0.1,0.1,4.0,0.01,10000,10,0.6028,0.0658
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.4,0.5,0.6,0.1,4.0,0.01,10000,10,0.6172,0.0202
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],1.8,-0.8,0.5,0.1,4.0,0.01,10000,10,0.6966,0.0781
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.2,-0.7,0.0,0.1,4.0,0.01,10000,10,0.4558,0.0073
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],1.3,0.4,0.8,0.1,4.0,0.01,10000,10,0.8602,0.0384
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.7,0.3,0.4,0.1,4.0,0.01,10000,10,0.8571,0.0492
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],1.1,0.9,0.0,0.1,4.0,0.01,10000,10,0.4565,0.0074
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],0.0,-0.8,0.9,0.1,4.0,0.01,10000,10,0.9179,0.0353
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.9,0.6,0.5,0.1,4.0,0.01,10000,10,0.5751,0.0194
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],2.0,-0.7,0.7,0.1,4.0,0.01,10000,10,0.7632,0.1113
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],1.1,-0.7,0.5,0.1,4.0,0.01,10000,10,0.8161,0.0785
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.5,0.3,0.6,0.1,4.0,0.01,10000,10,0.7293,0.0772
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],2.0,0.7,0.4,0.1,4.0,0.01,10000,10,0.569,0.0421
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],1.4,-0.3,0.6,0.1,4.0,0.01,10000,10,0.7942,0.0661
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],1.6,-0.8,0.7,0.1,4.0,0.01,10000,10,0.8325,0.0706
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],1.8,-0.1,0.6,0.1,4.0,0.01,10000,10,0.7438,0.0455
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],1.3,0.4,0.7,0.1,4.0,0.01,10000,10,0.849,0.0515
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.0,0.7,1.0,0.1,4.0,0.01,10000,10,0.9697,0.0134
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],1.9,-0.4,0.6,0.1,4.0,0.01,10000,10,0.7395,0.1196
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.9,-0.2,0.4,0.1,4.0,0.01,10000,10,0.7331,0.0902
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],0.8,-0.5,0.3,0.1,4.0,0.01,10000,10,0.8168,0.0459
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.0,1.0,0.2,0.1,4.0,0.01,10000,10,0.8192,0.0591
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.4,0.4,0.3,0.1,4.0,0.01,10000,10,0.6304,0.0197
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],2.0,-0.8,0.7,0.1,4.0,0.01,10000,10,0.538,0.0298
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.4,0.6,0.7,0.1,4.0,0.01,10000,10,0.9603,0.0129
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],1.4,0.1,0.4,0.1,4.0,0.01,10000,10,0.7079,0.1346
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.5,0.5,0.6,0.1,4.0,0.01,10000,10,0.9391,0.0184
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],1.5,0.9,0.0,0.1,4.0,0.01,10000,10,0.4612,0.0057
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],2.0,0.8,0.2,0.1,4.0,0.01,10000,10,0.4951,0.0452
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],2.0,-0.5,0.5,0.1,4.0,0.01,10000,10,0.5945,0.1849
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],0.2,-0.8,0.7,0.1,4.0,0.01,10000,10,0.8581,0.067
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],0.7,0.5,1.0,0.1,4.0,0.01,10000,10,0.9386,0.0255
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.0,-0.9,0.3,0.1,4.0,0.01,10000,10,0.7996,0.0671
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],0.5,0.3,0.4,0.1,4.0,0.01,10000,10,0.8379,0.0784
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.1,-0.2,0.4,0.1,4.0,0.01,10000,10,0.8721,0.0293
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],0.7,0.8,0.0,0.1,4.0,0.01,10000,10,0.5445,0.0093
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.5,0.8,0.7,0.1,4.0,0.01,10000,10,0.8281,0.04
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],0.7,-0.1,0.4,0.1,4.0,0.01,10000,10,0.862,0.0609
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],1.1,0.8,0.3,0.1,4.0,0.01,10000,10,0.7377,0.0911
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.1,0.1,0.8,0.1,4.0,0.01,10000,10,0.9417,0.0234
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],1.8,-0.9,1.0,0.1,4.0,0.01,10000,10,0.8179,0.098
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.0,0.4,1.0,0.1,4.0,0.01,10000,10,0.894,0.0538
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.3,0.6,0.4,0.1,4.0,0.01,10000,10,0.6226,0.024
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.0,0.0,0.9,0.1,4.0,0.01,10000,10,0.9542,0.023
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.8,0.1,0.9,0.1,4.0,0.01,10000,10,0.7813,0.0454
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.8,0.8,0.8,0.1,4.0,0.01,10000,10,0.5544,0.0349
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],1.6,0.5,0.8,0.1,4.0,0.01,10000,10,0.7771,0.056
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.0,0.4,0.9,0.1,4.0,0.01,10000,10,0.964,0.0132
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.9,0.9,0.1,0.1,4.0,0.01,10000,10,0.429,0.0372
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.7,-0.3,0.4,0.1,4.0,0.01,10000,10,0.8117,0.0743
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],0.7,0.5,0.9,0.1,4.0,0.01,10000,10,0.8885,0.0508
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.4,0.0,0.9,0.1,4.0,0.01,10000,10,0.8169,0.0777
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.2,0.8,0.4,0.1,4.0,0.01,10000,10,0.8198,0.0439
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.0,-0.3,0.0,0.1,4.0,0.01,10000,10,0.4565,0.0068
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.0,-0.2,0.4,0.1,4.0,0.01,10000,10,0.8199,0.0552
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],0.9,-0.3,0.5,0.1,4.0,0.01,10000,10,0.7834,0.1113
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],0.8,-0.4,0.0,0.1,4.0,0.01,10000,10,0.4572,0.0126
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.7,0.4,1.0,0.1,4.0,0.01,10000,10,0.5675,0.0238
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],0.8,0.5,0.5,0.1,4.0,0.01,10000,10,0.8666,0.0495
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.0,-0.1,0.3,0.1,4.0,0.01,10000,10,0.6419,0.0208
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],1.2,0.2,1.0,0.1,4.0,0.01,10000,10,0.8836,0.0446
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],2.0,-0.2,0.4,0.1,4.0,0.01,10000,10,0.512,0.1584
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],1.3,-0.3,0.7,0.1,4.0,0.01,10000,10,0.8672,0.0661
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.6,-0.1,1.0,0.1,4.0,0.01,10000,10,0.8969,0.0469
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],1.7,0.8,1.0,0.1,4.0,0.01,10000,10,0.7731,0.0377
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.7,0.0,0.0,0.1,4.0,0.01,10000,10,0.4556,0.0093
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],1.0,-0.5,0.5,0.1,4.0,0.01,10000,10,0.7105,0.0714
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.3,0.4,0.8,0.1,4.0,0.01,10000,10,0.9575,0.0277
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.2,-0.7,0.1,0.1,4.0,0.01,10000,10,0.6634,0.0188
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],0.0,0.6,0.1,0.1,4.0,0.01,10000,10,0.8265,0.0398
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],1.1,-0.4,1.0,0.1,4.0,0.01,10000,10,0.8574,0.0518
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],0.8,0.4,0.8,0.1,4.0,0.01,10000,10,0.9397,0.0502
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.4,-0.6,1.0,0.1,4.0,0.01,10000,10,0.9066,0.0906
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],0.0,1.0,0.2,0.1,4.0,0.01,10000,10,0.9596,0.0129
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],1.0,-0.2,0.6,0.1,4.0,0.01,10000,10,0.8171,0.1598
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],0.2,0.4,0.0,0.1,4.0,0.01,10000,10,0.5432,0.0065
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],0.1,0.1,0.8,0.1,4.0,0.01,10000,10,0.9553,0.0182
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.6,0.8,0.7,0.1,4.0,0.01,10000,10,0.9603,0.0109
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.5,-0.3,1.0,0.1,4.0,0.01,10000,10,0.5224,0.0206
(400  200),true,euclidean,1000,0.0,0.9,0.0,1,[(100  100)  (300  100)],0.0,0.0,0.5,0.1,4.0,0.01,10000,10,0.9105,0.0364
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],1.8,0.3,0.8,0.1,4.0,0.01,10000,10,0.7597,0.0307
(400  200),true,euclidean,1000,0.0,0.5,0.0,1,[(100  100)  (300  100)],0.7,0.2,0.5,0.1,4.0,0.01,10000,10,0.8402,0.0395
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],0.7,0.7,0.8,0.1,4.0,0.01,10000,10,0.9482,0.0175
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],1.9,0.4,0.9,0.1,4.0,0.01,10000,10,0.813,0.0439
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.9,0.4,0.0,0.1,4.0,0.01,10000,10,0.4556,0.0068
(400  200),true,euclidean,1000,0.0,0.1,0.0,1,[(100  100)  (300  100)],1.2,-0.6,0.6,0.1,4.0,0.01,10000,10,0.8443,0.0884
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.0,-0.7,0.4,0.1,4.0,0.01,10000,10,0.7553,0.0906
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],0.9,0.9,0.2,0.1,4.0,0.01,10000,10,0.8341,0.045
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],1.4,0.4,0.3,0.1,4.0,0.01,10000,10,0.7369,0.0902
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],0.7,0.8,0.6,0.1,4.0,0.01,10000,10,0.9564,0.0214
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.4,-0.5,0.0,0.1,4.0,0.01,10000,10,0.4023,0.011
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.9,0.9,0.5,0.1,4.0,0.01,10000,10,0.6253,0.0341
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],1.3,0.8,0.4,0.1,4.0,0.01,10000,10,0.7861,0.0651
(400  200),true,euclidean,1000,0.0,0.6,0.0,1,[(100  100)  (300  100)],1.4,0.8,0.6,0.1,4.0,0.01,10000,10,0.8238,0.0306
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.4,-0.4,0.3,0.1,4.0,0.01,10000,10,0.7353,0.1345
(400  200),true,euclidean,1000,0.0,0.4,0.0,1,[(100  100)  (300  100)],0.7,-0.3,0.5,0.1,4.0,0.01,10000,10,0.8728,0.0485
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.3,0.8,1.0,0.1,4.0,0.01,10000,10,0.9723,0.0076
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],1.8,1.0,0.3,0.1,4.0,0.01,10000,10,0.6287,0.0463
(400  200),true,euclidean,1000,0.0,0.7,0.0,1,[(100  100)  (300  100)],2.0,1.0,0.9,0.1,4.0,0.01,10000,10,0.6303,0.0361
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],0.9,-0.2,0.3,0.1,4.0,0.01,10000,10,0.7638,0.1095
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.2,-0.3,0.0,0.1,4.0,0.01,10000,10,0.4077,0.0077
(400  200),true,euclidean,1000,0.0,1.0,0.0,1,[(100  100)  (300  100)],0.8,0.3,0.8,0.1,4.0,0.01,10000,10,0.8893,0.073
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],1.4,0.9,0.8,0.1,4.0,0.01,10000,10,0.6051,0.0232
(400  200),true,euclidean,1000,0.0,0.2,0.0,1,[(100  100)  (300  100)],1.0,-0.2,0.1,0.1,4.0,0.01,10000,10,0.5172,0.0584
(400  200),true,euclidean,1000,0.0,0.8,0.0,1,[(100  100)  (300  100)],1.7,0.9,0.9,0.1,4.0,0.01,10000,10,0.794,0.0289
(400  200),true,euclidean,1000,0.0,0.0,0.0,1,[(100  100)  (300  100)],0.4,-0.7,0.2,0.1,4.0,0.01,10000,10,0.6497,0.0157
(400  200),true,euclidean,1000,0.0,0.3,0.0,1,[(100  100)  (300  100)],1.2,-0.1,0.5,0.1,4.0,0.01,10000,10,0.8056,0.0748
